prove-core: building fresh core from cl/pcl-runtime.lisp ...
prove-core: core built (49M); running suite
# 
# -------- map with Block:
# 
# -------- grep with Block:
# 
# -------- sort with Block:
# 
# -------- Hash vs Block Disambiguation:
# 
# -------- Block Metadata:
# 
# -------- Non-Block Functions:
# 
# -------- task #516: `(sub {...})->()` — the paren-scalar-base family's
# -------- fourth member, `->(`
# 
# -------- Basic autovivification:
# 
# -------- Empty hash initialization:
# 
# --------  variable:
# 
# -------- shift/pop at top level (should use @ARGV):
# 
# -------- shift/pop inside subs (should use @_):
# 
# -------- Mixed context:
# 
# -------- Scalar :
Pl/t/argv-01.t ...................... ok
# 
# -------- Reading autovivified values:
# 
# -------- Edge cases:
Pl/t/arylen-ref-01.t ................ ok
# 
# -------- Hash initialization with multiple pairs:
# 
# -------- Mixed hash/array autovivification:
# 
# -------- Reading non-existent paths (should be undef, no error):
# 
# -------- Autovivification through undef refs:
Pl/t/backslash-amp-01.t ............. ok
# 
# -------- task #527: a MULTI-element paren base, for all four members
# 
# -------- Copying autovivified nested refs to scalars (regression: box-set must not scalarize a ref):
# 
# -------- Initializing with hash/array constants and storing in containers:
Pl/t/autoviv-01.t ................... ok
Pl/t/bareif-01.t .................... ok
# 
# -------- task #611: the scalar context must reach through a NESTED paren
# 
# -------- task #612: the DEREF family joins the paren-scalar-base family
Pl/t/autoviv-02.t ................... ok
Pl/t/array-facts-01.t ............... ok
Pl/t/bareword-call-01.t ............. ok
Pl/t/binmode-01.t ................... ok
Pl/t/anon-sub-01.t .................. ok
# 
# -------- Basic bless:
# 
# -------- ref function:
# 
# -------- Constructor pattern:
# 
# -------- Package declaration:
# 
# -------- Package stack (environment):
# 
# -------- Full class example:
# 
# -------- Regression tests (session 3):
Pl/t/bless-01.t ..................... ok
Pl/t/block-analyzer-01.t ............ ok
Pl/t/begin-end-01.t ................. ok
Pl/t/bless-referent-01.t ............ ok
Pl/t/artifact-staleness-01.t ........ ok
Pl/t/bmh-scan-01.t .................. ok
Pl/t/bitwise-string-01.t ............ ok
Pl/t/bareword-fh-slot-01.t .......... ok
Pl/t/braced-bareword-deref-01.t ..... ok
Pl/t/aassign-01.t ................... ok
Pl/t/caret-vars-01.t ................ ok
Pl/t/bless-lvalue-01.t .............. ok
Pl/t/bop-01.t ....................... ok
# 
# -------- Simple literals and variables:
# 
# -------- Number literal formats:
# 
# -------- Arithmetic operators:
# 
# -------- String operators:
# 
# -------- Comparison operators (numeric):
# 
# -------- Comparison operators (string):
# 
# -------- Logical operators:
# 
# -------- Bitwise operators (with exceptions):
# 
# -------- Assignment:
# 
# -------- Prefix/postfix operators:
# 
# -------- File test operators:
# 
# -------- Ternary operator:
# 
# -------- Function calls:
# 
# -------- Array/hash access:
# 
# -------- Slices:
# 
# -------- Initializers:
# 
# -------- Method calls:
# 
# -------- Complex expressions:
# 
# -------- Assignment to array/hash elements:
# 
# -------- Chained array/hash references:
# 
# -------- Assignment to dereferenced values:
# 
# -------- Mixed complex expressions:
# 
# -------- Compound assignment operators:
# 
# -------- More precedence tests:
# 
# -------- Indentation tests:
# 
# -------- Print/say with filehandles:
# 
# -------- Regression tests (session 3):
Pl/t/class-refusal-01.t ............. ok
# 
# -------- Regression tests (session 5):
# 
# -------- KV slice:
# 
# -------- split scalar context:
# 
# -------- q{} and qq{} string quoting:
# 
# -------- Unary minus on bareword:
# 
# All tests completed!
Pl/t/codegen-01.t ................... ok
Pl/t/case-invert-01.t ............... ok
# 
# -------- Basic Context Tests:
# Code: $x + $y
# Code: $x + $y
# 
# -------- Assignment Context Tests:
# Code: $x = @array
# Code: @x = @array
# Code: %hash = @array
# Code: $x = $y = $z
# 
# -------- Ternary Operator Context:
# Code: $x ? $y : $z
# Code: $x ? $y : $z
# 
# -------- Array/Hash Constructor Context:
# Code: [1, 2, 3]
# Code: {a => 1, b => 2}
# 
# -------- Comma/Progn Context:
# Code: $x, $y, $z
# 
# -------- Function Call Context:
# Code: foo($x, $y)
# 
# -------- Nested Context Propagation:
# Code: $x + ($y * $z)
# 
# -------- Assignment in Expression:
# Code: ($x = 5) + 2
# 
# -------- Context Name Helper:
Pl/t/context-01.t ................... ok
# 
# -------- Single constant declaration:
# 
# -------- Hash-style constant declaration:
# 
# -------- Constant usage in expressions:
# 
# -------- Constant after print is a list element, not a filehandle:
# 
# -------- Environment integration (prototype tracking):
Pl/t/constants-01.t ................. ok
Pl/t/clform-01.t .................... ok
Pl/t/core-deps-01.t ................. ok
Pl/t/crypt-01.t ..................... ok
Pl/t/core-proto-01.t ................ ok
Pl/t/data-handle-01.t ............... ok
# 
# -------- Basic 'my' declaration:
# 
# -------- 'our' declaration:
# 
# -------- 'state' declaration:
# 
# -------- 'local' declaration:
# 
# -------- Complex expression with declarator:
# 
# -------- Expression without declarator:
# 
# -------- Backward compatibility (scalar context):
# 
# -------- List declarations:
# 
# -------- List with array:
# 
# -------- List with hash:
# 
# -------- our with list:
# 
# -------- local with list:
# 
# -------- state with list:
Pl/t/declarators-01.t ............... ok
# 
# -------- Functions with Implicit $_:
# 
# -------- Standalone Regex (implies $_ =~):
# 
# -------- Functions WITHOUT Implicit $_:
Pl/t/default-param-01.t ............. ok
Pl/t/census-bugs-01.t ............... ok
Pl/t/default-underscore-01.t ........ ok
Pl/t/closure-01.t ................... ok
Pl/t/deref-args-01.t ................ ok
Pl/t/defclass-01.t .................. ok
Pl/t/classic-sort-01.t .............. ok
# -------- Scalar deref: $$ref
# -------- Array deref: @$ref
# -------- Hash deref: %$ref
# -------- Deref in expression: $$ref + 1
# -------- Code deref: &$ref
# -------- Glob deref: *$ref
# -------- Braced array deref: @{$ref}
# -------- Braced hash deref: %{$ref}
# -------- Complex: ${$arr[0]}
# -------- Complex: ${$hash{key}}
# -------- Very complex: ${$foo{bar}[4]} = 5
# -------- Nested: @{$arr_ref->[0]}
Pl/t/derefs-01.t .................... ok
Pl/t/decl-facts-01.t ................ ok
Pl/t/decl-ordering-01.t ............. ok
Pl/t/diamond-01.t ................... ok
Pl/t/deref-arrow-01.t ............... ok
Pl/t/delete-01.t .................... ok
Pl/t/die-exit-status-01.t ........... ok
Pl/t/drop-die-01.t .................. ok
Pl/t/die-location-01.t .............. ok
Pl/t/each_array-01.t ................ ok
# 
# -------- Basic Construction:
# 
# -------- Prototypes:
# 
# -------- Filehandles:
# 
# -------- Lvalue Subs:
# 
# -------- Construction with Initial Data:
# 
# -------- Merge:
# 
# -------- Clone:
# 
# -------- Filehandle Scope Management:
Pl/t/environment-01.t ............... ok
Pl/t/elided-call-01.t ............... ok
Pl/t/decl-ordering-02.t ............. ok
Pl/t/each-array-01.t ................ ok
# -------- $! (errno) Variable:
# 
# -------- Basic eval { } block:
# -------- Runtime Execution:
# 
# --------  error variable:
# 
# -------- eval { } return value:
# 
# -------- eval { } with multiple statements:
# 
# -------- Nested eval blocks:
# 
# -------- eval with exception objects:
# 
# -------- eval combined with control flow:
# 
# -------- Runtime: eval STRING:
# -------- $! dualvar survives @_, array, and hash:
# -------- Scalar::Util::dualvar:
Pl/t/elem-alias-01.t ................ ok
Pl/t/errno-magic-01.t ............... ok
# -------- $! after a READ from a DIRECTORY handle (task #1237):
Pl/t/eval-capture-01.t .............. ok
Pl/t/errno-01.t ..................... ok
# -------- $xxx * ($yyyy + 5)
# -------- 3 + 4+5
# -------- Check parentheses: 3 + (4+5)
# -------- Check parentheses II: 3 * (4+5)
# Parsing: $foo . "bar" . $duh
# 
# -------- Diverse:
# Parsing: "foo" . $qq . "duh"
# Parsing: $foo ** 3 ** 4
# Parsing: foo("hello") * 3
# Parsing: $foo - 3 - 4
Pl/t/expr-01.t ...................... ok
# Parsing: $q= 1 + ($w=$z)
# Parsing: $x = [ foo => "bar", "heja",  42]
# Parsing: $x = {foo => "bar", "heja",  42}
# Parsing: $foo{ duh  } * 5
# Parsing: $x = {foo => "bar", "heja",  42}->{heja}
# Parsing: $x = {foo => "bar", "heja",  [42, "duh"]}->{heja}
# Parsing: $foo = $bar // $frotz
# Parsing: $x // $y // $z
# 
# -------- Method calls:
# Parsing: $foo->(1 => 42)
# Parsing: $foo->[1]->[2]
# Parsing: $foo->{$bar}->[5]
# Parsing: $foo[3][4]->[5]
# Parsing: $foo->$barf(5)
# Parsing: funny($foo)->barf(5)
# Parsing: $obj->{$bar}->foobar(22, 42 + 12)
# Parsing: $foo->$foobar($q->[1]->("hello") * 3)
# 
# -------- Diverse functions etc:
# Parsing: $bar= $foo x $z
# Parsing: $bar =~ /foo/i
# Parsing: /foo/i
# Parsing: "foo" . $bar
# Parsing: "foo" . $qq . "duh"
# 
# -------- Single parameter ops:
# Parsing: !$foo
# Parsing: !$foo + 5
# Parsing: -f "foo" . $bar
# Parsing: ++$bar
# Parsing: 5 + ++$bar
# Parsing: ++$bar + 5
# Parsing: $bar++
# Parsing: 5 + $bar++
# Parsing: $bar++ + 5
# Parsing: ($bar=5)++
# 
# -------- Slices:
# Parsing: @w=@q[3,4,5,6]
# Parsing: @w=@q{3,4,5,6}
# 
# -------- Chained:
# Parsing: $x < $y < $z and $q
# 
# -------- Ternary:
# Parsing: $x ? $y : $z
# Ternary With operators in condition
# Parsing: $x > 0 ? "pos" : "neg"
# Ternary right-associative nesting:
# Parsing: $a ? $b : $c ? $d : $e
# Ternary left nesting (with parens)
# Parsing: ($a ? $b : $c) ? $d : $e
# Ternary in complex expressions in each part:
# Parsing: $x + $y > 10 ? $a * 2 : $b / 2
# Ternary nested in function call
# Parsing: foo($x ? $y : $z)
# Multiple ternaries:
# Parsing: $a ? $b : $c ? $d : $e ? $f : $g
# Ternary with assignment (assignment has lower precedence):
# Parsing: $x = $a ? $b : $c
# Parsing: $x = $a ? $b : $c ? $d : $e
# Parsing: $x += $a ? 1 : 0
# Ternary with 'and'/'or' (even lower precedence than assignment):
# Parsing: $x = $a ? $b : $c or $default
# Parsing: $ok and $x ? $y : $z
# Parsing: $a ? $b : $c and $d ? $e : $f
# Ternary with high-precedence operators in condition/branches:
# Parsing: $x + $y ? $a : $b
# Parsing: $x > 0 && $y ? $a : $b
# Parsing: $cond ? $a + $b : $c * $d
# Parsing: $x || $y ? $a : $b
# Ternary with mixed precedence:
# Parsing: $r = $x > 0 ? $a + 1 : $b - 1
# Parsing: $x = $a && $b ? $c : $d or die
# Parsing: $x .= $flag ? "yes" : "no"
Pl/t/expr-02.t ...................... ok
Pl/t/expr-03.t ...................... ok
Pl/t/eval-constant-01.t ............. ok
# -------- __FILE__ Token:
# -------- __LINE__ Token:
# -------- __FILE__ and __LINE__ Together:
# -------- Runtime Execution:
# -------- Edge Cases:
# -------- __PACKAGE__ Token:
Pl/t/english-01.t ................... ok
Pl/t/file-line-01.t ................. ok
# 
# -------- open function (3-arg):
# 
# -------- open with bareword filehandle:
# 
# -------- close function:
# 
# -------- eof function:
# 
# -------- tell function:
# 
# -------- seek function:
# 
# -------- binmode function:
# 
# -------- read function:
# 
# -------- sysread/syswrite:
# 
# -------- truncate function:
# 
# -------- stat/lstat functions:
# 
# -------- fileno function:
# 
# -------- getc function:
# 
# -------- Directory operations:
# 
# All file I/O tests completed!
Pl/t/fileio-01.t .................... ok
Pl/t/file-spec-01.t ................. ok
Pl/t/eval-named-sub-01.t ............ ok
# 
# -------- Persistent transpiler server:
Pl/t/filetest-stack-01.t ............ ok
Pl/t/foreach-aliasing-01.t .......... ok
Pl/t/feature-pragma-01.t ............ ok
# 
# -------- die/warn 'at FILE line N' location:
Pl/t/format-skip-01.t ............... ok
# 
# -------- yada-yada (...) Unimplemented location:
# 
# -------- Lexical capture in string eval:
Pl/t/extension-preamble-01.t ........ ok
Pl/t/foreach-raw-01.t ............... ok
Pl/t/glob-slot-operand-01.t ......... ok
Pl/t/glob-01.t ...................... ok
Pl/t/global-cell-01.t ............... ok
Pl/t/gate-cost-01.t ................. ok
Pl/t/glob-sub-alias-01.t ............ ok
Pl/t/global-partition-01.t .......... ok
Pl/t/glob-undef-01.t ................ ok
Pl/t/global-match-01.t .............. ok
Pl/t/goto-label-01.t ................ ok
Pl/t/heredoc-indent-01.t ............ ok
Pl/t/eval-01.t ...................... ok
Pl/t/hashassign-01.t ................ ok
Pl/t/eval-cache-01.t ................ ok
Pl/t/hexfloat-01.t .................. ok
# 
# -------- Basic @ISA Parsing:
# 
# -------- Package with CLOS Class:
# 
# -------- SUPER:: Method Calls:
# 
# -------- Multiple Inheritance:
# 
# -------- Method Call (Basic):
# 
# -------- Environment Tracking:
# 
# -------- Complex Inheritance Hierarchy:
# 
# -------- Diamond Inheritance:
# 
# -------- Override and SUPER:: Combined:
# 
# -------- Edge Cases:
# 
# -------- SUPER:: in Nested Packages:
# 
# -------- Multiple SUPER:: Calls:
# 
# -------- Constructor Inheritance Pattern:
# 
# -------- SUPER:: with Constructor Override:
# 
# -------- Three-Level Inheritance Chain:
# 
# -------- MRO Order (First Parent Wins):
# 
# -------- Class Method vs Instance Method:
# 
# -------- Chained Method Calls with Inheritance:
# 
# -------- SUPER:: with Various Argument Patterns:
# 
# -------- Multiple Packages with Different Inheritance:
Pl/t/int-boundary-01.t .............. ok
# 
# -------- Package Without Explicit @ISA:
# 
# -------- Accessor Pattern with Inheritance:
# 
# -------- SUPER:: in Block Form Package:
# 
# -------- @ISA with Double-Quoted Strings:
# 
# -------- Mixed Quote Styles in @ISA:
# 
# -------- Very Deep Nesting (4 levels):
# 
# -------- Private Method Pattern:
# 
# -------- SUPER:: not at Start of Method:
# 
# -------- can() Method:
# 
# -------- isa() Method:
# 
# -------- can() and isa() Combined:
# 
# -------- UNIVERSAL::can and UNIVERSAL::isa:
# 
# -------- use parent / use base:
Pl/t/inheritance-01.t ............... ok
Pl/t/interp-scan-01.t ............... ok
Pl/t/index-01.t ..................... ok
Pl/t/interp-chained-subscript-01.t .. ok
Pl/t/imported-term-01.t ............. ok
Pl/t/goto-sub-phase-01.t ............ ok
Pl/t/handle-place-01.t .............. ok
Pl/t/ir-inventory-01.t .............. ok
